%C3%BAdar%C3%A1s+l%C3%A1rnach-ga = preferredTerm-admn-sts
an+Oifig+um+Chomhchuibhi%C3%BA+sa+Mhargadh+Inmhe%C3%A1nach+%28Tr%C3%A1dmharcanna+agus+Deara%C3%AD%29-ga = supersededTerm-admn-sts
ceist+i+gcomhair+freagra+i+scr%C3%ADbhinn-ga = preferredTerm-admn-sts
comhairli%C3%BAch%C3%A1n+do+na+me%C3%A1in-ga = deprecatedTerm-admn-sts
eisi%C3%BAint+deimhnithe+sl%C3%A1inte+n%C3%B3+deimhnithe+foll%C3%A1ine+planda%C3%AD-ga = deprecatedTerm-admn-sts
Ballst%C3%A1t+%C3%B3stach-ga = preferredTerm-admn-sts
Gr%C3%BApa+St%C3%A1t+na+hAfraice%2C+Mhuir+Chairib+agus+an+Aig%C3%A9in+Chi%C3%BAin-ga = supersededTerm-admn-sts
PIGS-ga = deprecatedTerm-admn-sts
Sc%C3%B3rchl%C3%A1r+Eorpach+Nu%C3%A1la%C3%ADochta-ga = preferredTerm-admn-sts
an+Chomhairle+Gn%C3%B3tha%C3%AD+Eacnama%C3%ADocha+agus+Airgeadais-ga = preferredTerm-admn-sts
an+Coinbhinsi%C3%BAn+maidir+le+Beartas+S%C3%B3isialta+i+gCr%C3%ADocha+Neamhchathracha-ga = deprecatedTerm-admn-sts
d%C3%ADdean-ga = supersededTerm-admn-sts
n%C3%B3s+imeachta+idirbheartaithe-ga = preferredTerm-admn-sts
r%C3%B3fhant%C3%B3ir-ga = preferredTerm-admn-sts
riosca+mainneachtana-ga = preferredTerm-admn-sts
staidreamh+d%C3%A1ileach%C3%A1in-ga = preferredTerm-admn-sts
aithint+gutha-ga = preferredTerm-admn-sts
deis+do+ghrianghraif-ga = deprecatedTerm-admn-sts
imeacht+na+R%C3%ADochta+Aontaithe+as+an+Aontas+Eorpach-ga = admittedTerm-admn-sts
n%C3%B3s+imeachta+idirbhearta%C3%ADochta-ga = admittedTerm-admn-sts
neart%C3%BA+acmhainn%C3%AD-ga = admittedTerm-admn-sts
saor%C3%A1id+ghlactha-ga = preferredTerm-admn-sts
staidreamh+daonra-ga = preferredTerm-admn-sts
t%C3%A1irge+%C3%ADocshl%C3%A1inte+tr%C3%A9idliachta-ga = preferredTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+K+-+an+Chomhairle+um+Ghn%C3%B3tha%C3%AD+Eachtracha%2C+M%C3%A9ad%C3%BA%2C+Cabhair+Dhaonn%C3%BAil+agus+Cosaint+Shibhialta-ga = supersededTerm-admn-sts
an+Ard-Sti%C3%BArth%C3%B3ireacht+um+Fhorbra%C3%ADocht+agus+um+Chomhar+%E2%80%93+EuropeAid-ga = supersededTerm-admn-sts
an+Coinbhinsi%C3%BAn+maidir+le+Beartas+S%C3%B3isialta+i+gCr%C3%ADocha+Neamh-mheitreapholaiteacha-ga = preferredTerm-admn-sts
an+Oifig+Eorpach+P%C3%B3il%C3%ADn%C3%AD-ga = supersededTerm-admn-sts
an+Oifig+Sl%C3%A1nd%C3%A1la-ga = supersededTerm-admn-sts
antoisceachas+an+fhor%C3%A9igin-ga = preferredTerm-admn-sts
athcheannach+gn%C3%A1thscaireanna-ga = deprecatedTerm-admn-sts
crios%C3%B3ga-ga = preferredTerm-admn-sts
pl%C3%A9+reachtach-ga = preferredTerm-admn-sts
r%C3%A1iteas+%C3%B3n+tairseach-ga = admittedTerm-admn-sts
sol%C3%A1thr%C3%B3ir+neamhch%C3%B3naitheach+seirbh%C3%ADs%C3%AD+airgeadais-ga = preferredTerm-admn-sts
t%C3%A9acs+at%C3%A1+%C3%A1bhartha+maidir+le+LEE-ga = preferredTerm-admn-sts
tosa%C3%ADocht+%5Bde+chuid%5D+an+Aontais+maidir+le+coireacht-ga = preferredTerm-admn-sts
Ionad+Eorpach+Comhdh%C3%A1la-ga = preferredTerm-admn-sts
Treoirl%C3%ADnte+maidir+le+crit%C3%A9ir+agus+m%C3%B3d%C3%BAlachta%C3%AD+chun+cist%C3%AD+strucht%C3%BAracha+a+chur+chun+feidhme+mar+thaca+le+cumars%C3%A1id+leictreonach-ga = preferredTerm-admn-sts
an+Conradh+Tr%C3%A1d%C3%A1la+Arm-ga = preferredTerm-admn-sts
an+Gr%C3%BApa+ad+hoc+um+Malart%C3%BA+Faisn%C3%A9ise-ga = supersededTerm-admn-sts
an+Sti%C3%BArth%C3%B3ireacht+um+an+Margadh+Inmhe%C3%A1nach%2C+an+Comhshaol+agus+Iompar-ga = supersededTerm-admn-sts
coiste+comhairleach+roghn%C3%B3ireachta-ga = deprecatedTerm-admn-sts
gr%C3%A9as%C3%A1n+tras-Eorpach+iompair-ga = preferredTerm-admn-sts
r%C3%A1tha%C3%ADocht+don+aos+%C3%B3g-ga = preferredTerm-admn-sts
sol%C3%A1thr%C3%B3ir-ga = preferredTerm-admn-sts
tionscnamh+Comhphobail+um+fhorbairt+na+tuaithe-ga = supersededTerm-admn-sts
tr%C3%A9imhse+cl%C3%A1raithe-ga = deprecatedTerm-admn-sts
tuairim+a+bhaineann+go+sonrach+le+t%C3%ADr+%C3%A1irithe-ga = deprecatedTerm-admn-sts
An+tAcht+um+Chosc+ar+%C3%9As%C3%A1id+Leanbhshaighdi%C3%BAir%C3%AD-ga = deprecatedTerm-admn-sts
Comhphobal+na+Fraincise-ga = preferredTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+2+-+M%C3%A9ad%C3%BA%2C+Eoraip+%28neamh-AE%29%2C+taca%C3%ADocht+don+Chomhairle+um+Ghn%C3%B3tha%C3%AD+Eachtracha-ga = supersededTerm-admn-sts
aistri%C3%BA+brab%C3%BAis-ga = preferredTerm-admn-sts
an+tSuasalainn-ga = supersededTerm-admn-sts
arm%C3%A1n+comhartha%C3%AD-ga = preferredTerm-admn-sts
c%C3%BAirt+bhardasach-ga = supersededTerm-admn-sts
fli%C3%BA+%C3%A9an%C3%BAil-ga = admittedTerm-admn-sts
freagracht+tuismitheora-ga = preferredTerm-admn-sts
frith-insint-ga = preferredTerm-admn-sts
meas%C3%BAn%C3%BA-ga = preferredTerm-admn-sts
pac%C3%A1iste+comhth%C3%A1ite+um+fhuinneamh+agus+um+an+athr%C3%BA+aer%C3%A1ide-ga = preferredTerm-admn-sts
Meitheal+Ardleibh%C3%A9il-ga = preferredTerm-admn-sts
Oifig+Chomhlacht+na+Rial%C3%A1laithe+Eorpacha+um+Chumars%C3%A1id+Leictreonach-ga = supersededTerm-admn-sts
Rialach%C3%A1n+maidir+le+daoine+aonair+a+chosaint+i+dtaca+le+pr%C3%B3ise%C3%A1il+sonra%C3%AD+pearsanta+agus+maidir+le+saorghluaiseacht+sonra%C3%AD+den+s%C3%B3rt+sin-ga = deprecatedTerm-admn-sts
Treoir+2005%2F85%2FCE+maidir+le+caighde%C3%A1in+%C3%ADosta+i+nd%C3%A1il+le+n%C3%B3sanna+imeachta+i+mBallst%C3%A1it+chun+st%C3%A1das+d%C3%ADdeana%C3%AD+a+dheon%C3%BA+n%C3%B3+a+tharraingt+siar-ga = supersededTerm-admn-sts
a+chuireann+le+poist-ga = preferredTerm-admn-sts
an+Chomhairle+Oideachais%2C+%C3%93ige%2C+Cult%C3%BAir+agus+Sp%C3%B3irt-ga = preferredTerm-admn-sts
an+Coiste+um+an+Limist%C3%A9ar+Eorpach+Taighde-ga = supersededTerm-admn-sts
cothroma%C3%ADocht+oibre+is+saoil-ga = preferredTerm-admn-sts
dr%C3%A9acht-treoirl%C3%ADnte+i+gcomhair+choncl%C3%BAid%C3%AD+na+Comhairle+Eorpa%C3%AD-ga = deprecatedTerm-admn-sts
m%C3%ADreanna+%C3%B3n+gcl%C3%A1r+oibre+arna+scaoileadh+don+phobal+maidir+le+glacadh+deiridh+gn%C3%ADomhartha+%C3%B3n+gComhairle-ga = deprecatedTerm-admn-sts
n%C3%A1isi%C3%BAnach+tr%C3%AD%C3%BA+t%C3%ADr-ga = preferredTerm-admn-sts
n%C3%B3ta+%C3%ADtime+%22A%22-ga = deprecatedTerm-admn-sts
p%C3%A1iste+gr%C3%A9ine-ga = deprecatedTerm-admn-sts
uast%C3%A1irgeacht+inbhuanaithe-ga = preferredTerm-admn-sts
ucht-tuismitheoir-ga = admittedTerm-admn-sts
v%C3%ADosa+fadfhanachta-ga = preferredTerm-admn-sts
%C3%ADdi%C3%BA+fuinnimh+deiridh-ga = preferredTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+A+-+Riarach%C3%A1n-ga = supersededTerm-admn-sts
Comhairle+Riarach%C3%A1in+Eagra%C3%ADocht+Paitinn%C3%AD+na+hEorpa-ga = deprecatedTerm-admn-sts
I+gcomhr%C3%A9ir+le+hAirteagal+1+agus+le+hAirteagal+2+de+Phr%C3%B3tacal+21+maidir+le+seasamh+na+R%C3%ADochta+Aontaithe+agus+na+h%C3%89ireann+i+dtaca+leis+an+Limist%C3%A9ar+Saoirse%2C+Sl%C3%A1nd%C3%A1la+agus+Ceartais%2C+at%C3%A1+i+gceangal+leis+an+gConradh+ar+an+Aontas+Eorpach+agus+leis+an+gConradh+ar+Fheidhmi%C3%BA+an+Aontais+Eorpaigh%2C+agus+gan+dochar+d%E2%80%99Airteagal+4+den+Phr%C3%B3tacal+sin%2C+n%C3%ADl+an+R%C3%ADocht+Aontaithe+chun+an+%5BIONSTRAIM%5D+seo+a+ghlacadh+agus+n%C3%ADl+an+R%C3%ADocht+Aontaithe+faoi+cheangal+na+hionstraime+n%C3%A1+faoi+r%C3%A9ir+a+cuir+i+bhfeidhm.-ga = deprecatedTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+2-+Iascach%2C+Biashlabhra+agus+Ceisteanna+Tr%C3%A9idliachta-ga = supersededTerm-admn-sts
c%C3%B3d+iompair+um+chaibidl%C3%ADocht+i+gcomhth%C3%A9acs+n%C3%B3sanna+imeachta+na+comhchinnteoireachta-ga = supersededTerm-admn-sts
calaois+c%C3%A1rta%C3%AD+creidmheasa-ga = preferredTerm-admn-sts
cearta+agus+dualgais+tuismitheora-ga = admittedTerm-admn-sts
dr%C3%A9achtchl%C3%A1r+oibre-ga = preferredTerm-admn-sts
g%C3%A1s+%C3%ADocshl%C3%A1inte-ga = preferredTerm-admn-sts
ionstraim+fholuiteach-ga = preferredTerm-admn-sts
oibr%C3%AD+t%C3%AD-ga = preferredTerm-admn-sts
paitinn+Chomhphobail-ga = supersededTerm-admn-sts
preasagallamh-ga = preferredTerm-admn-sts
rap%C3%B3irt%C3%A9ir+don+tuairim-ga = preferredTerm-admn-sts
%C3%9Adar%C3%A1s+Idir-rialtasach+Forbartha-ga = preferredTerm-admn-sts
Comhalta+den+Choimisi%C3%BAn+at%C3%A1+freagrach+as+Gn%C3%B3tha%C3%AD+Baile-ga = supersededTerm-admn-sts
EPE-ga = deprecatedTerm-admn-sts
Rialach%C3%A1n+um+Choisteola%C3%ADocht-ga = deprecatedTerm-admn-sts
Teachtaireacht+%C3%B3n+gCoimisi%C3%BAn%3A+Fuinneamh+don+todhcha%C3%AD%3A+Foins%C3%AD+inathnuaite+fuinnimh+-+P%C3%A1ip%C3%A9ar+B%C3%A1n+maidir+le+strait%C3%A9is+Chomhphobail+agus+plean+gn%C3%ADomha%C3%ADochta-ga = preferredTerm-admn-sts
aisd%C3%BAichi%C3%BA+cuidithe-ga = admittedTerm-admn-sts
beartas+aisd%C3%BAichithe-ga = supersededTerm-admn-sts
c%C3%B3ras+Eorpach+d%27aistri%C3%BA+creidmheasa-ga = deprecatedTerm-admn-sts
caomhnaitheacht-ga = preferredTerm-admn-sts
comhionada%C3%ADochas-ga = preferredTerm-admn-sts
cur+chuige+an+r%C3%A9amhch%C3%BAraim-ga = preferredTerm-admn-sts
goid+ch%C3%A9annachta-ga = preferredTerm-admn-sts
imirce+neamhdhlithi%C3%BAil-ga = deprecatedTerm-admn-sts
sol%C3%A1thr%C3%B3ir+seirbh%C3%ADs%C3%AD+airgeadais-ga = preferredTerm-admn-sts
AZADHO-ga = supersededTerm-admn-sts
C%C3%B3d+Rangaithe+Caighde%C3%A1nach+Tionscail-ga = deprecatedTerm-admn-sts
Gr%C3%BApa+Cairde+Phobal+na+Siria-ga = preferredTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+2+-+Buis%C3%A9ad+agus+Gn%C3%B3tha%C3%AD+S%C3%B3isialta-ga = supersededTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+2A+-+Pr%C3%B3tacal%2FComhdh%C3%A1lacha-ga = supersededTerm-admn-sts
an+Mheitheal+um+Sheirbh%C3%ADs%C3%AD+Airgeadais+%28Cr%C3%ADochnaitheacht+Socra%C3%ADochta%2FComhthaobhacht+Airgeadais%29-ga = supersededTerm-admn-sts
ceist+ilrogha-ga = preferredTerm-admn-sts
cur+ar+ais-ga = deprecatedTerm-admn-sts
idirscaradh-ga = supersededTerm-admn-sts
limist%C3%A9ar+Eorpach+aonair+iarnr%C3%B3id-ga = preferredTerm-admn-sts
meast%C3%B3ireacht-ga = preferredTerm-admn-sts
pac%C3%A1iste+tarrth%C3%A1la-ga = preferredTerm-admn-sts
r%C3%A9itigh+idir-inoibritheachta+do+riarach%C3%A1in+phoibl%C3%AD+Eorpacha-ga = preferredTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+A+-+Pearsanra+agus+Riarach%C3%A1n-ga = supersededTerm-admn-sts
Baki-ga = preferredTerm-admn-sts
Idirdheal%C3%BA+ar+fhorais+na+n%C3%A1isi%C3%BAntachta-ga = preferredTerm-admn-sts
Ionad+Comhdh%C3%A1la+Kirchberg-ga = supersededTerm-admn-sts
